clrmamepro (
	name "Animal Bonus Nudge (Version 2.1 Dual)"
	year "2003"
	developer "Amcoe"
	rom ( name abnudge.zip size 1153350 crc F8953551 md5 152231f21af77ef9b9fed7281038ad21 sha1 2f4a0de104aa1f4e9db407f4250cd0e099fe94f9 )
)

game (
	name "Animal Bonus Nudge (Version 2.0, set 1)"
	year "2003"
	developer "Amcoe"
	rom ( name abnudgeb.zip size 1152977 crc 4215C1B0 md5 6c2b72e7dbf15c5d8b617f5035afcfa8 sha1 c54e5eba928136f255b66ab0ac4e99607c8669d7 )
)

game (
	name "Animal Bonus Nudge (Version 2.0, set 2)"
	year "2003"
	developer "Amcoe"
	rom ( name abnudged.zip size 1152974 crc E7C4E352 md5 b4755edbe2506b340be73ad0900b602e sha1 f4f09951ea94e7bfd639440acfdfd4676c6899a0 )
)

game (
	name "Animal Bonus Nudge (Version 1.7)"
	year "2003"
	developer "Amcoe"
	rom ( name abnudgeo.zip size 1153348 crc 45BD1EAE md5 b202ce08e41cbe2f659ec200a281dfb4 sha1 8e23f24db046e81aff0fbb852729946d0acbcfb1 )
)

game (
	name "Abscam"
	year "1981"
	developer "GL (US Billiards license)"
	rom ( name abscam.zip size 15765 crc C8CA98C0 md5 3c1e625336abdd9d631ec2d2c214028f sha1 0ea1a3001467305f42eb2e28230ae27ba2bc45e0 )
)

game (
	name "Abunai Houkago - Mou Matenai (Japan 890325)"
	year "1989"
	developer "Green Soft"
	rom ( name abunai.zip size 241288 crc 1C147D60 md5 bc7fc86941bc1386f3d1897169352bfe sha1 1ea44f441cade8eb7db2d40f5419f1f0e4c8ee5c )
)

game (
	name "After Burner (Japan)"
	year "1987"
	developer "Sega"
	rom ( name aburner.zip size 1517746 crc F5073DBC md5 c6629de43abd6488bd7db52cf7eb4fbf sha1 5338fd246e8e8f1a3a9c13f9831f050404ed017c )
)

game (
	name "After Burner II"
	year "1987"
	developer "Sega"
	rom ( name aburner2.zip size 1547710 crc 0E2C8A96 md5 81251b39ca2d45753bd823c937208ce2 sha1 c70144ed5251de0ff9ecdef08e41113e16c648c7 )
)

game (
	name "Ace"
	year "1976"
	developer "Allied Leisure"
	rom ( name ace.zip size 2862 crc 3DB2236F md5 83ca82ca99a83dfee572e8a0ce62d7a0 sha1 185e6ac2d1b76bcb4007e048fe2d325229173806 )
)

game (
	name "Ace Attacker (FD1094 317-0059)"
	year "1988"
	developer "Sega"
	rom ( name aceattac.zip size 469948 crc FEEF4F10 md5 184de2ebe9706e4ddbeb86a49cbdf9e8 sha1 bdd2ccf04d4ba8f9662413aba01e48bfc4158ec3 )
)

game (
	name "Ace Attacker (Japan, System 16A, FD1094 317-0060)"
	year "1988"
	developer "Sega"
	rom ( name aceattaca.zip size 465868 crc 1E1462DF md5 674cb5e1f1722824f3ed6c9ba3e6e594 sha1 c568921084c7688ea3944357b0ef57393c75ba92 )
)

game (
	name "Ace Driver (Rev. AD2, World)"
	year "1994"
	developer "Namco"
	rom ( name acedrvrw.zip size 7790956 crc ECC23531 md5 26343984ae1b62631f08252183c307c1 sha1 19961e0a7360028570448f5a2eae6af8c74bbac8 )
)

game (
	name "unknown ACE fruits game"
	developer "ACE"
	rom ( name acefruit.zip size 12257 crc 73CF297E md5 c9e0a328229c76e9eb6182149e2ee0d2 sha1 7aa6eb7da57e61788a7fd127aa9c6349740a29c5 )
)

game (
	name "Atlantic City Action"
	year "1983"
	developer "Epos Corporation"
	rom ( name acitya.zip size 13854 crc 36431152 md5 9a5153febe197c8f2b5c1eb1ac123299 sha1 2fa41fd080db32f748ec99fd606fbecae57c1d67 )
)

game (
	name "Astro Combat (newer, CB)"
	year "1979"
	developer "bootleg"
	rom ( name acombat.zip size 10562 crc 77389568 md5 8185b00159299908820acceea7df8105 sha1 2cef4bf7245b60fed10180b805a469695ae23bf8 )
)

game (
	name "Astro Combat (older, PZ)"
	year "1979"
	developer "bootleg"
	rom ( name acombato.zip size 10567 crc 88ABF5FD md5 0af568e72b7080cb2879088de6ae1ca2 sha1 586f954e28325080064bf459ee6d190412aa1105 )
)

game (
	name "Alien Command"
	year "1994"
	developer "Jaleco"
	rom ( name acommand.zip size 2788724 crc 91946A02 md5 12df5b1c39cac7f9fe8939fc50cb9b3f sha1 108742eb6144c0c1f072ace2688688dea72b907c )
)

game (
	name "Acrobat Mission"
	year "1991"
	developer "UPL (Taito license)"
	rom ( name acrobatm.zip size 1707530 crc 5EDB1B38 md5 f7073e982c4e58b22a1ff5c65e0355de sha1 27360b8e5561830ab41cfb0e931771d3d15cf493 )
)

game (
	name "Action 2000 (Version 3.5E Dual)"
	year "1999"
	developer "Amcoe"
	rom ( name act2000.zip size 756989 crc AC6A1F7B md5 518443701141877c51a6a81211814a8e sha1 20d1a95d3859e9c6c11325f10d3e2b5e24702887 )
)

game (
	name "Action 2000 (Version 3.5R, set 2)"
	year "1999"
	developer "Amcoe"
	rom ( name act2000b1.zip size 756963 crc 0B19A2A1 md5 2cfd04233caf4d2a71fe9ccd35249b41 sha1 69cdc801326cddfc82b925f966a92298d1117307 )
)

game (
	name "Action 2000 (Version 3.30XT, set 2)"
	year "1999"
	developer "Amcoe"
	rom ( name act2000bx.zip size 756933 crc 9FBE1E70 md5 9078746e8a3b0166c6d827e34f019b98 sha1 8515f65b203f096b844b4d920ad568e8a5752c0a )
)

game (
	name "Action 2000 (Version 3.5R, set 1)"
	year "1999"
	developer "Amcoe"
	rom ( name act2000d1.zip size 757281 crc 07B71650 md5 eaf81778755094738891c0aadcf84ec4 sha1 5c9ea3e32377c18a2ec727416f190bc7ceba9a02 )
)

game (
	name "Action 2000 (Version 3.30XT, set 1)"
	year "1999"
	developer "Amcoe"
	rom ( name act2000dx.zip size 756056 crc 2206833B md5 7cc41ea541b14e1b1dadb5aa3e2796a2 sha1 c69d9023de993a850467a6682ed442311de934e8 )
)

game (
	name "Action 2000 (Version 3.3)"
	year "1999"
	developer "Amcoe"
	rom ( name act2000o.zip size 655801 crc 2D1E2265 md5 45b57344476515fd3f2ad119464c7bbc sha1 f38ae7b07b58ebe4124072b09c774751bf457c8f )
)

game (
	name "Action 2000 (Version 3.10XT)"
	year "1999"
	developer "Amcoe"
	rom ( name act2000o2.zip size 655564 crc 3FCE0C71 md5 777cc93b660f7f06e6b258511205ef1b sha1 f2d241afaaad519f82d7d7e9e7171d081cd86d68 )
)

game (
	name "Action 2000 (Version 1.2)"
	year "1999"
	developer "Amcoe"
	rom ( name act2000o3.zip size 585853 crc DF73BDEB md5 efb88f8efba283f9fcaa37cadea3e725 sha1 1f293db251f4973d7d966ecd4d6fac731d0ce4c5 )
)

game (
	name "Action 2000 (Version 3.5R Dual)"
	year "1999"
	developer "Amcoe"
	rom ( name act2000v1.zip size 757369 crc E660519F md5 c0c592a2327992c66bc27a689c89daa7 sha1 b8ba2546c98c7acde8581e86877c2feb74f99a83 )
)

game (
	name "Action 2000 (Version 3.30XT Dual)"
	year "1999"
	developer "Amcoe"
	rom ( name act2000vx.zip size 756694 crc 2403B22B md5 38573c946a3874fcfe4695dfc71326de sha1 3c3335e8e25b9ddd0a57ed1380557eeccead9ed4 )
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (World revision 2)"
	year "1989"
	developer "Data East Corporation"
	rom ( name actfancr.zip size 459356 crc 9FC0AFE8 md5 c034a0e298549fed2c455981f139dfbc sha1 91126d1eb9a2978d5bb144c4cd4375723e608f35 )
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (World revision 1)"
	year "1989"
	developer "Data East Corporation"
	rom ( name actfancr1.zip size 459328 crc 1CC453C5 md5 8d092ca4d1a14b2b24a34a65f5b9b000 sha1 56ff776ce4724b723730f18154295d80fa5639d5 )
)

game (
	name "Act-Fancer Cybernetick Hyper Weapon (Japan revision 1)"
	year "1989"
	developer "Data East Corporation"
	rom ( name actfancrj.zip size 459359 crc 9E4BC8B4 md5 22f499eb5a9a152a1197f5a007120686 sha1 59859927d8c5eb9a1969c9e6b3eb081b640805eb )
)

game (
	name "Action Hollywood"
	year "1995"
	developer "TCH"
	rom ( name actionhw.zip size 1321130 crc 34E2CED3 md5 560b7326579a82c1f92de6949a84960b sha1 4078379bf8e45be863a1ce175841f213def23e10 )
)

game (
	name "A. D. 2083"
	year "1983"
	developer "Midcoin"
	rom ( name ad2083.zip size 37545 crc 3676A561 md5 0838dc3da631045ddf93611f0d32090f sha1 0d59e1987ce60306df165d307ef0c26e3677b38c )
)

game (
	name "Adders and Ladders (v2.0)"
	year "1989"
	developer "Barcrest"
	rom ( name adders.zip size 527319 crc 104980A2 md5 ae2ed9f9fa402faf594ba47fd32f5744 sha1 96a133a33b096c35ae3d7de2bf8d6f886c067188 )
)

game (
	name "Adonis (A - 25-05-98, NSW/ACT)"
	year "1998"
	developer "Aristocrat"
	rom ( name adonis.zip size 601302 crc 1C06FE91 md5 5fe7e1e60769331aadc65ed77f8b8992 sha1 8b14ee68c46175b59500192c52e1490fb168428c )
)

game (
	name "Aero Fighters (bootleg set 2)"
	year "1992"
	developer "bootleg"
	rom ( name aerfboo2.zip size 2111875 crc 38E16EE5 md5 f09f4165f83edff616973cbc64b58d02 sha1 b12735144e608b3c04d4ff9a20a4901077d94271 )
)

game (
	name "Aero Fighters (bootleg set 1)"
	year "1992"
	developer "bootleg"
	rom ( name aerfboot.zip size 1721614 crc B39664C9 md5 a7c22bc6d65dc0e0e5dfcc1828cfb788 sha1 604f72b1f3e80791023f95e1961831021af92ef1 )
)

game (
	name "Aeroboto"
	year "1984"
	developer "Jaleco (Williams license)"
	rom ( name aeroboto.zip size 38484 crc ABEACAEC md5 3b848ad8dbea867bab791453e2b4ec6a sha1 93a55916a467b0955fd994a1b190b58890048817 )
)

game (
	name "Aero Fighters"
	year "1992"
	developer "Video System Co."
	rom ( name aerofgt.zip size 2083061 crc 394FBC3E md5 5dbf356f6d149572b6aa712d73e6d57b sha1 a70d5ff7bfd283b6d4fe28c4fc6f449019463d43 )
)

game (
	name "Aero Fighters (Turbo Force hardware set 1)"
	year "1992"
	developer "Video System Co."
	rom ( name aerofgtb.zip size 2092706 crc 0DF370E9 md5 ca4d72404d66921fb7264dcf868b4527 sha1 0778621440ef1dd29c79b5eeaefc1641b2bc5378 )
)

game (
	name "Aero Fighters (Turbo Force hardware set 2)"
	year "1992"
	developer "Video System Co."
	rom ( name aerofgtc.zip size 2092984 crc 03C6CCDB md5 46a96a6dec535e21e471b6e4a4ea4bd6 sha1 6a2d59875fe26187c458cf5fdc3e1196d28b7752 )
)

game (
	name "Aero Fighters Special (Taiwan)"
	year "1996"
	developer "Video System Co."
	rom ( name aerofgts.zip size 8581134 crc 90C60C7D md5 057c775c9d592455e82337508162f561 sha1 e698f065fd78ea1b1d71147fab37ae66ff6d3787 )
)

game (
	name "Action Fighter (FD1089A 317-0018)"
	year "1986"
	developer "Sega"
	rom ( name afighter.zip size 395122 crc 3A1BC6B8 md5 94895e356a3e9e601f1fde560263cdd9 sha1 7f1e686e133172761d72ea7254ced2bc14dd6abd )
)

game (
	name "Astro Fire"
	year "1979"
	developer "bootleg (Rene Pierre)"
	rom ( name afire.zip size 10553 crc 83280960 md5 91de675461a03b7e84b9a87899d00ea4 sha1 2abf967091fdaad8bffba54adcd0f928a8c97778 )
)

game (
	name "Air Gallet (Europe)"
	year "1996"
	developer "Banpresto / Gazelle"
	rom ( name agallet.zip size 7359197 crc 031AA30D md5 d901241b43fb5f6686d1c6be836fc8b9 sha1 186515937610530a2ea697851f3bfa2df4020b8f )
)

game (
	name "Air Gallet (Hong Kong)"
	year "1996"
	developer "Banpresto / Gazelle"
	rom ( name agalleth.zip size 7359201 crc 4E968546 md5 ef681429ac0dffc0e29ba4c9dd2414b4 sha1 6646c8d342c662d32b0e6b91fdb35ec175e775b1 )
)

game (
	name "Air Gallet (Japan)"
	year "1996"
	developer "Banpresto / Gazelle"
	rom ( name agalletj.zip size 7359194 crc AF5C2CEE md5 cbd91434cdc165eba47192f9182c313c sha1 408f683c141ae87f35063bd5a98d7878e595a077 )
)

game (
	name "Air Gallet (Korea)"
	year "1996"
	developer "Banpresto / Gazelle"
	rom ( name agalletk.zip size 7359195 crc 21E6BD9E md5 96fe9e79b14e2369a0f8077d4e9a33f8 sha1 c8f313ef10e32a7f185dbaa23fefc724ebdf6602 )
)

game (
	name "Air Gallet (Taiwan)"
	year "1996"
	developer "Banpresto / Gazelle"
	rom ( name agallett.zip size 7359197 crc 345AEF62 md5 33150a645fc4a8fdb191db8bff857411 sha1 4f3fcf63f38b924d9f0742f8f4c575e57b35debb )
)

game (
	name "Air Gallet (USA)"
	year "1996"
	developer "Banpresto / Gazelle"
	rom ( name agalletu.zip size 7359191 crc 3B55E32F md5 b0aca00c9c14091d85943741dad31cf3 sha1 df0692063dcf576d04f90128f0e5a4d04fa8b13c )
)

game (
	name "Agent X (prototype, rev 1)"
	year "1983"
	developer "Atari"
	rom ( name agentx1.zip size 65125 crc EAE4463F md5 820309b43d1b6e4e3ab8a1f26c3f3dbd sha1 01a6f8f3da511e6c037c87c3fafa1aab4693a806 )
)

game (
	name "Agent X (prototype, rev 2)"
	year "1983"
	developer "Atari"
	rom ( name agentx2.zip size 69740 crc B68249D4 md5 87e9a9ef813d5e59c7afd2afe11dee0c sha1 fce1c48112d29b2144373d578c9e8a98d3c65629 )
)

game (
	name "Agent X (prototype, rev 3)"
	year "1983"
	developer "Atari"
	rom ( name agentx3.zip size 71460 crc A7CC3577 md5 ae02d7d3a877e087429ab3af01cb3f67 sha1 e722e84887b94d9b3ab1422c5b89365c66c8bec7 )
)

game (
	name "Agent X (prototype, rev 4)"
	year "1983"
	developer "Atari"
	rom ( name agentx4.zip size 71814 crc A6B94D0F md5 62336a9bc55833a9e359acf0c7bb654d sha1 2ff8c473d734f06dc19c42b24bee20c2710b1f76 )
)

game (
	name "Agress"
	year "1991"
	developer "Palco"
	rom ( name agress.zip size 153317 crc E8EFC958 md5 71caed51250d9fd3b96b1633f27dabd1 sha1 e621439c47a63f8b29aada19208cc2bd508803e4 )
)

game (
	name "Agress (English bootleg)"
	year "2003"
	developer "bootleg"
	rom ( name agressb.zip size 153500 crc 0B1867D0 md5 784817bfe5a8b7240b81e96c1f97d178 sha1 81f6297427ab7d343d37e4d5707288d21c16e0e2 )
)

game (
	name "Air Inferno (US)"
	year "1990"
	developer "Taito America Corporation"
	rom ( name ainferno.zip size 1149947 crc C94D1C87 md5 c341009c791ed4e5668e528a3ba097e2 sha1 f1917a825c143682381ae1641ed1cf51f9d0bef5 )
)

game (
	name "Air Attack (set 1)"
	year "1996"
	developer "Comad"
	rom ( name airattck.zip size 1039041 crc 0BAB2650 md5 6e5f34ac8d9780c6cae61a1d71b577e3 sha1 35d9c9b5023a88f0bf51bab9a7c9ccd226909618 )
)

game (
	name "Air Attack (set 2)"
	year "1996"
	developer "Comad"
	rom ( name airattcka.zip size 1040248 crc 9C33DA9B md5 e747ef6b0670dc871c0667b33e84c140 sha1 9aaac59ad0fae07119038097a12aab6fc66da680 )
)

game (
	name "Air Buster: Trouble Specialty Raid Unit (World)"
	year "1990"
	developer "Kaneko (Namco license)"
	rom ( name airbustr.zip size 693968 crc D9E397ED md5 48fe2cda23a4ec913b254fcf67ca17b0 sha1 9f3d12511be5bc05d17c220d1a933a12698df5f1 )
)

game (
	name "Air Buster: Trouble Specialty Raid Unit (bootleg)"
	year "1990"
	developer "bootleg"
	rom ( name airbustrb.zip size 729359 crc 40B9C205 md5 8be3cb86a353516ca6edb61f95bad303 sha1 5685db462ef175fc317c81f58e3de5f291f21b35 )
)

game (
	name "Air Buster: Trouble Specialty Raid Unit (Japan)"
	year "1990"
	developer "Kaneko (Namco license)"
	rom ( name airbustrj.zip size 704896 crc 1DBD6225 md5 0e1a35246a73224a410eb5a81d8ad3f1 sha1 02f8644418305dde573a883b3a6022aa9a8b5d96 )
)

game (
	name "Air Combat 22 (Rev. ACS1 Ver.B, Japan)"
	year "1995"
	developer "Namco"
	rom ( name airco22b.zip size 17502906 crc 15B0E20A md5 bd693068dccc61ef457e8cb608dd2dc0 sha1 f014ce2b006df935a9d2213e9ee16566dcd5df09 )
)

game (
	name "Air Combat (US)"
	year "1992"
	developer "Namco"
	rom ( name aircomb.zip size 3285350 crc 435615CC md5 b61f229acfa736f82d1a8bff27225700 sha1 415c38f5fa1bd61bf76082882fbaf13b89c28036 )
)

game (
	name "Air Combat (Japan)"
	year "1992"
	developer "Namco"
	rom ( name aircombj.zip size 3255746 crc 23C82E91 md5 d65b49243a154164dd7980ff8297acc4 sha1 2194ffd12bc4991acf15fe24e32ac39da1c4f804 )
)

game (
	name "Air Duel (Japan)"
	year "1990"
	developer "Irem"
	rom ( name airduel.zip size 1129917 crc 9D4F621C md5 f32170fdb460883767cdd30e3fec4def sha1 3a77c08f548679ff8f1d7e2a5722e7031e0ae797 )
)

game (
	name "Air Raid (encrypted)"
	year "1987"
	developer "Seibu Kaihatsu"
	rom ( name airraid.zip size 54989 crc 706D7FC6 md5 dee6ea84024c892fbb10ed9479cb6d8d sha1 b45761fab41231b5be8053144a0f4c1266d5b84e )
)

game (
	name "Air Trix"
	year "2000"
	developer "Sega"
	rom ( name airtrix.zip size 43740423 crc 112E51C1 md5 b86df32c6480ab682ac33eb37a4df1f9 sha1 49b8f405a59b9a222fb5df852468ca037c52e96c )
)

game (
	name "Airwolf"
	year "1987"
	developer "Kyugo"
	rom ( name airwolf.zip size 81889 crc 11104399 md5 962be6e1dcc6bff7861750416468419d sha1 6d139e060f781ee3a41618113aff13d0a9836942 )
)

game (
	name "Airwolf (US)"
	year "1987"
	developer "Kyugo (UA Theatre license)"
	rom ( name airwolfa.zip size 82048 crc 928C6EC9 md5 1379ca51c5b52917b7bcae35ec9f82f9 sha1 aeddf36a8ecfb527b303a242b7c52dd4b32f3f52 )
)

game (
	name "Ajax"
	year "1987"
	developer "Konami"
	rom ( name ajax.zip size 1353991 crc C082615A md5 bee53312661f560474bae6625e1b0052 sha1 b82d26589b3843415c1c392593b27e1d192959b0 )
)

game (
	name "Ajax (Japan)"
	year "1987"
	developer "Konami"
	rom ( name ajaxj.zip size 1330778 crc 30EB4F12 md5 512b121b9f3dd6ea6b018295faf2a321 sha1 425f8829784b8b0176881c71ccbabc6fa93705a5 )
)

game (
	name "Panel _ Variety Akamaru Q Jousyou Dont-R"
	year "1996"
	developer "Dynax (Nakanihon license)"
	rom ( name akamaru.zip size 5870697 crc 1F829DFD md5 6c2604e10553e30e4f2ce4aae7ccd7d8 sha1 60cc32f9eca177ef17f87edaf8c40939178446dc )
)

game (
	name "Mahjong Angel Kiss"
	year "1995"
	developer "Jaleco"
	rom ( name akiss.zip size 13222340 crc 63CBBFF4 md5 6c26fe69eb301a68a489174881fb58ae sha1 834cbff5a4e90fb9fdeb10e550cf7090dbe3a6aa )
)

game (
	name "Akkanbeder (Ver 2.5J 1995/06/14)"
	year "1995"
	developer "Taito Corporation"
	rom ( name akkanvdr.zip size 4465597 crc 9263BA82 md5 68cf2acf8899a728d01152af982caa53 sha1 cec9cb0f24ea20c682014204eaa4ee9457979bcb )
)

game (
	name "Aladdin (bootleg of Japanese Megadrive version)"
	year "1993"
	developer "bootleg / Sega"
	rom ( name aladbl.zip size 1192817 crc 73FEFB2A md5 3600eb0503cc39b2f6bf0dfc98607907 sha1 36b1f890af773de73345485fd6adafb9d1ff1a16 )
)

game (
	name "Alcon (US)"
	year "1986"
	developer "Toaplan / Taito America Corp."
	rom ( name alcon.zip size 152322 crc A33ED8D7 md5 b6ae41c7efe0842388d3ea234f800d8f sha1 d513766244d4363f420051165a0ca319cf6894db )
)

game (
	name "Alex Kidd: The Lost Stars (set 2, unprotected)"
	year "1986"
	developer "Sega"
	rom ( name alexkidd.zip size 304621 crc FC637B17 md5 67500ca0b423e124c535694e5b4b6ef1 sha1 e6a43a2322a9096b77cf9c4d6e42310031769916 )
)

game (
	name "Alex Kidd: The Lost Stars (set 1, FD1089A 317-0021)"
	year "1986"
	developer "Sega"
	rom ( name alexkidd1.zip size 384886 crc 46BD804C md5 8c5c694ef82dd97336a5a92c46321d96 sha1 dfe47c558225da42dfc7a25c9147f3eafc518bb6 )
)

game (
	name "Ali Baba and 40 Thieves"
	year "1982"
	developer "Sega"
	rom ( name alibaba.zip size 20184 crc A5EDCB7A md5 fdb65ceadc7d9362bf56e5e2e4e40436 sha1 4bae12a1e21275f9093a4f9c7e52934da6d86895 )
)

game (
	name "Alien3: The Gun (World)"
	year "1993"
	developer "Sega"
	rom ( name alien3.zip size 9805913 crc F00FDE8C md5 0dd32d222c962014d4c18788902f0c9e sha1 798b0212fbfcca02592f38b10d5a97ff6f9fdff5 )
)

game (
	name "Alien3: The Gun (US)"
	year "1993"
	developer "Sega"
	rom ( name alien3u.zip size 9805961 crc 763E0F21 md5 e71b3fe23dcc50696a35207355d97ac1 sha1 7b8ada53ef7bb2c8a16116babfaeeab23a0e4c68 )
)

game (
	name "Alien Arena"
	year "1985"
	developer "Duncan Brown"
	rom ( name alienar.zip size 17027 crc 01ACE2AB md5 f539333eccaa0a29d702788f59d21b45 sha1 b23385b34a9c0edda2f181417639a8d2383df073 )
)

game (
	name "Alien Arena (Stargate Upgrade)"
	year "1985"
	developer "Duncan Brown"
	rom ( name alienaru.zip size 19887 crc 5362FB1D md5 bb87550ce3eba358fa61c66ec322b5dd sha1 18254bb058961a43b7a79d8508640c2492e0f45f )
)

game (
	name "Alien Challenge (World)"
	year "1994"
	developer "IGS"
	rom ( name aliencha.zip size 11413569 crc F66E5BD1 md5 d3cfdd25bf2d65da705afe9ea3ced31f sha1 3cd2e364de1ea7244f6fa24bca235b2cb3cd1123 )
)

game (
	name "Alien Challenge (China)"
	year "1994"
	developer "IGS"
	rom ( name alienchac.zip size 11097380 crc 46937C8A md5 5574745255dbbcc03c476eb60c4b8743 sha1 736ac237018c97baa0dbc73cf2de5e606c5946df )
)

game (
	name "Alien Invasion"
	developer "bootleg (Margamatics)"
	rom ( name alieninv.zip size 6727 crc 43C11D90 md5 f7efd49acc8be41a5fcf2b5824fe8442 sha1 35143f131b067be16389084db9cef3e249aa8945 )
)

game (
	name "Alien Invasion Part II"
	developer "bootleg"
	rom ( name alieninvp2.zip size 6682 crc 9F57E92D md5 cb6e33c6ebe4ab183c0b061258e8a789 sha1 c04d572ebc438fbf379a5f6f43bc8433c55760dd )
)

game (
	name "Aliens (World set 1)"
	year "1990"
	developer "Konami"
	rom ( name aliens.zip size 1506389 crc CE8EB3F4 md5 0f09c0d77adb00c5d7d3a0fc2893c80b sha1 054c73cc7fcb2a6e3607d582252a10fd1cbc501c )
)

game (
	name "Aliens (World set 2)"
	year "1990"
	developer "Konami"
	rom ( name aliens2.zip size 1506398 crc 18A8BB64 md5 7005da927d79110217af78a8bcd6d7f0 sha1 4b72b1542ac20124dd1593093c438d129aff32fe )
)

game (
	name "Aliens (World set 3)"
	year "1990"
	developer "Konami"
	rom ( name aliens3.zip size 1506370 crc B31E51A7 md5 f387a5df3b9fa14c6f84336980164af3 sha1 5d9bb959dca38606e3a11c3f0b8472d5b26da57d )
)

game (
	name "Aliens (Asia)"
	year "1990"
	developer "Konami"
	rom ( name aliensa.zip size 1503806 crc B9C394B7 md5 03565cf1302473e654c6a7b19532c55b sha1 9252aa01876eef00a4d537ee1513e1f1c6e16825 )
)

game (
	name "Alien Sector"
	year "1985"
	developer "Namco"
	rom ( name aliensec.zip size 80829 crc EAE61EDB md5 7b27c356ebb86f89edc3cc3d56e4c910 sha1 85aea34eca51dd711bde7d5a804966b51cf8ebc7 )
)

game (
	name "Aliens (Japan set 1)"
	year "1990"
	developer "Konami"
	rom ( name aliensj.zip size 1503793 crc D84E5873 md5 814631bd6203b529cc1f9f62875faf12 sha1 623734be42f447158e5a9dc1ec666457a7384cdf )
)

game (
	name "Aliens (Japan set 2)"
	year "1990"
	developer "Konami"
	rom ( name aliensj2.zip size 1503796 crc 6739178B md5 e1d52f949c7e5526d44bfd81e6da3b74 sha1 a86d719e15d93013a5399eef7d6ebc0039224556 )
)

game (
	name "Aliens (US)"
	year "1990"
	developer "Konami"
	rom ( name aliensu.zip size 1506391 crc 86324F6F md5 7f69dd2032496c0b9d74db8071640a6d sha1 982337c062dda47c1c6c30d92c505c4c5ff6d285 )
)

game (
	name "Alien Syndrome (set 4, System 16B, unprotected)"
	year "1987"
	developer "Sega"
	rom ( name aliensyn.zip size 471744 crc 9C7A5397 md5 ebd1cf222866e9b8fed0fb702003db20 sha1 83de5e19af96a1519d57b5d1ef8031d203f6aea1 )
)

game (
	name "Alien Syndrome (set 2, System 16A, FD1089A 317-0033)"
	year "1987"
	developer "Sega"
	rom ( name aliensyn2.zip size 530410 crc 48BE0BEF md5 365db5877e43ce208c56ee4e9e5783f6 sha1 acfd1b6c9195a3eda91e27f1e279ec0974fe499c )
)

game (
	name "Alien Syndrome (set 3, System 16B, FD1089A 317-0033)"
	year "1987"
	developer "Sega"
	rom ( name aliensyn3.zip size 534538 crc F844D5BD md5 f4475f5355c838145c109c3e115ccf31 sha1 623d6c356abae9a2375b72e6ff91d1cbf27bbcc1 )
)

game (
	name "Alien Syndrome (set 5, System 16A, FD1089B 317-0037)"
	year "1987"
	developer "Sega"
	rom ( name aliensyn5.zip size 530014 crc 2B941ACA md5 a2644e3c100ea06e24ef3c6203304265 sha1 11ea4530c387425e24f70e24e8b941b5ef36079d )
)

game (
	name "Alien Syndrome (set 6, Japan, new, System 16B, FD1089A 317-0033)"
	year "1987"
	developer "Sega"
